"from_dst_end","within_variation"
-303,0.874473642566123
-274,0.876384688076568
-310,0.878117337143587
-226,0.877681883612202
-267,0.873515506289013
-275,0.871578006009122
-249,0.829063780495284
-302,0.846409302827063
-273,0.834057330704823
-309,0.878390982739902
-225,0.88147858226139
-266,0.8243885606032
-248,0.835882082996972
-301,0.804057132827312
-272,0.825929449836004
-308,0.823913184087662
-224,0.827403313479796
-265,0.823438615369151
-247,0.857747795352632
-300,0.816889317433953
-271,0.82350752606324
-307,0.824779816107019
-223,0.833387494548582
-264,0.827873676524039
-246,0.860947020494207
-299,0.822182811380178
-270,0.835958871209176
-306,0.834595511034074
-222,0.841981772209889
-263,0.826043914857055
-245,0.815263346711454
-298,0.817788435011983
-269,0.840637312782724
-305,0.83578856896722
-221,0.848742900286006
-262,0.832140015186604
-244,0.815579926546928
-297,0.82394509152039
-268,0.869019994152268
-304,0.850488204626998
-220,0.85649592820213
-261,0.865930509318171
-243,0.826756745841905
-296,0.857617745393007
-219,0.860628848681465
-260,0.87394878137191
-242,0.828212919525431
-295,0.863066205813917
-218,0.875156956805764
-259,0.815897256822887
-241,0.839532885414438
-294,0.806259248850826
-217,0.840307458321481
-258,0.827217504724112
-240,0.869091832220368
-293,0.826482205607982
-216,0.836135285992942
-257,0.825462818440112
-239,0.871672829622057
-292,0.827705546286579
-215,0.843045423472764
-256,0.831898607896685
-238,0.816722232139741
-291,0.821044776909469
-214,0.843888080582001
-255,0.83923850527387
-237,0.814322687227093
-290,0.833142690254033
-213,0.854788198202624
-254,0.873116460300349
-236,0.828264643457828
-289,0.854719346679574
-212,0.882608262453614
-253,0.880525223139617
-235,0.828751107976144
-288,0.85525176150942
-211,0.888658991554793
-252,0.827051576852704
-234,0.842016467494134
-287,0.808883084519383
-210,0.845304084568521
-251,0.8299588585072
-233,0.869769204445539
-286,0.812700346678137
-209,0.83787484219081
-250,0.828069654412669
-232,0.873725482998632
-285,0.821367009893139
-208,0.844379457879317
-231,0.827159727649474
-284,0.823260148374339
-207,0.849212605968274
-230,0.824165578029193
-283,0.834693378677043
-206,0.859998027879986
-229,0.833964098285008
-282,0.861377469330275
-205,0.88624978656626
-228,0.842497361174469
-281,0.871036829413182
-204,0.894180398224285
-227,0.855185073251392
-280,0.813182687722342
-203,0.853141957795205
-279,0.819592176885976
-202,0.847579031021705
-278,0.823124075441952
-201,0.853688680171255
-277,0.82364448800266
-200,0.861065115784287
-276,0.837418238348561
-199,0.865502443525297
-198,0.889069209666348
-197,0.89535789186525
-196,0.855155081542792
-195,0.840505497553397
-194,0.849757632921434
-193,0.852419345467936
-192,0.867670126282389
-191,0.887882847119314
-190,0.89240893929377
-189,0.850428984966375
-188,0.841547758359031
-187,0.84449530126775
-186,0.844510709588449
-185,0.863954403125357
-184,0.887052383511255
-183,0.896668630624757
-182,0.86079410627732
-181,0.852506596067342
-180,0.856861557467688
-179,0.86672116067201
-178,0.881478913139714
-177,0.893992637334462
-176,0.897671495815575
-175,0.862601973087096
-174,0.853260503113179
-173,0.850188723966074
-172,0.858489780378609
-171,0.870451837763553
-170,0.888140667826446
-169,0.895461696380534
-168,0.868184335965647
-167,0.855918074566979
-166,0.856863630901957
-165,0.860636534849408
-164,0.870374261581087
-163,0.89657359580466
-162,0.906972637854005
-161,0.871580760742898
-160,0.865486086797289
-159,0.859963163233638
-158,0.869195116104171
-157,0.874515305199649
-156,0.899740874873516
-155,0.907696918995367
-154,0.868366730054023
-153,0.861369879147989
-152,0.86641235970327
-151,0.865120884114285
-150,0.8733391298228
-149,0.899210848333439
-148,0.905203179832643
-147,0.872777515684673
-146,0.866624852138136
-145,0.869985291873321
-144,0.874761319203764
-143,0.886479964574979
-142,0.904190657145067
-141,0.907116390409986
-140,0.876608925194916
-139,0.86465297067907
-138,0.870411237236687
-137,0.871397999169279
-136,0.878660682912502
-135,0.899184101658828
-134,0.908186847060381
-133,0.876768259613923
-132,0.864114070033584
-131,0.867684698372226
-130,0.876059991307293
-129,0.888706600397887
-128,0.906021710997976
-127,0.911287716320259
-126,0.882233442440071
-125,0.88333476021928
-124,0.869866683556308
-123,0.870795332530607
-122,0.879127008303698
-121,0.8984674361626
-120,0.905864668790615
-119,0.875781452198182
-118,0.866132038905415
-117,0.867658244492651
-116,0.875309614628336
-115,0.885866279916072
-114,0.903517727839785
-113,0.908311562879702
-112,0.883447537443515
-111,0.87312583026482
-110,0.873673054978847
-109,0.879069772616406
-108,0.886524592826304
-107,0.904638081063779
-106,0.911027247816051
-105,0.881851512809882
-104,0.875111995642872
-103,0.879938413623403
-102,0.884084962122331
-101,0.889338080481034
-100,0.903162500773934
-99,0.912116623521563
-98,0.882216044015574
-97,0.878504189573365
-96,0.880427233796788
-95,0.875158727596205
-94,0.886808685220495
-93,0.902333385359635
-92,0.908799317416074
-91,0.879932140903298
-90,0.876439449517928
-89,0.872186877281822
-88,0.875064080053568
-87,0.885088471661724
-86,0.895031226383933
-85,0.905582948456281
-84,0.877374682106415
-83,0.872601351303583
-82,0.868223342249767
-81,0.870632164367799
-80,0.877692740646708
-79,0.89080190729632
-78,0.899262349604678
-77,0.87300591931922
-76,0.86916567269352
-75,0.86679763094239
-74,0.866050401784555
-73,0.87374345540251
-72,0.890501366118639
-71,0.896077332956754
-70,0.859233563338823
-69,0.854594229396486
-68,0.858264224246748
-67,0.860371416677141
-66,0.863594666064771
-65,0.886152424732106
-64,0.898753519571919
-63,0.865940682058165
-62,0.856382909961624
-61,0.84632952730542
-60,0.852281556191893
-59,0.857655114574722
-58,0.882135672154139
-57,0.884414273694903
-56,0.843217860124543
-55,0.838574897381268
-54,0.841371908357216
-53,0.84387992529862
-52,0.854906392247871
-51,0.87362630617597
-50,0.884515037005192
-49,0.839788769101539
-48,0.837811404890153
-47,0.839675532008951
-46,0.840212730715283
-45,0.849608686864912
-44,0.861945634057897
-43,0.87129709138808
-42,0.828221578894929
-41,0.824750785037225
-40,0.825396513625724
-39,0.833331423246961
-38,0.835516783077537
-37,0.852526876234299
-36,0.863295483816093
-35,0.825670361116057
-34,0.818363248157265
-33,0.823198133124058
-32,0.8237333976294
-31,0.829812873134272
-30,0.855747004715297
-29,0.861211395981556
-28,0.823535061998237
-27,0.816707431647926
-26,0.81590796745389
-25,0.819257695262911
-24,0.822604425892601
-23,0.849242785551606
-22,0.857021932287643
-21,0.816128047854209
-20,0.812286753360394
-19,0.815158672696185
-18,0.817543476442313
-17,0.825071013042497
-16,0.849028924098071
-15,0.85955198470846
-14,0.820059238990938
-13,0.81345477355584
-12,0.8186698049263
-11,0.821681116667084
-10,0.820791351416165
-9,0.849350468685713
-8,0.857845629950768
-7,0.819011261234219
-6,0.815129475020016
-5,0.81183692274461
-4,0.817293616690791
-3,0.824182194853538
-2,0.850703234627997
-1,0.859648504602306
0,0.816704844378869
1,0.820139809199099
2,0.816231976955973
3,0.811869496587403
4,0.820198311155032
5,0.837718676928189
6,0.842642740263775
7,0.800014355283968
8,0.804796031355031
9,0.804815755154161
10,0.805354592505092
11,0.814769135953964
12,0.81932437376528
13,0.831944301843582
14,0.788826331664708
15,0.795092311358577
16,0.798628098453433
17,0.810352944028722
18,0.807306580079257
19,0.825195981200417
20,0.826180287709599
21,0.780778772851231
22,0.77982892950266
23,0.786523493689043
24,0.786719746758943
25,0.790515580423836
26,0.810478296204112
27,0.807824053557939
28,0.757850118915154
29,0.762042607017295
30,0.767771899349246
31,0.771386389520849
32,0.771434781936015
33,0.778992523065011
34,0.78151645950171
35,0.740840928851507
36,0.748668965375301
37,0.754795149191046
38,0.763596755803594
39,0.767479475154367
40,0.779333997651375
41,0.776676985763303
42,0.739797101775889
43,0.748359847521776
44,0.754152570716875
45,0.760886601169366
46,0.767301342097106
47,0.778098565363582
48,0.747436113668767
49,0.71236643996777
50,0.776816438382185
51,0.778952885310118
52,0.789064071243652
53,0.790453985206582
54,0.787667541038811
55,0.757262897545284
56,0.712448510029207
57,0.772805449364101
58,0.801267116976273
59,0.804381433398225
60,0.811610834101789
61,0.825107893273589
62,0.883994162276955
63,0.766552274968184
64,0.759893012028373
65,0.747973138744764
66,0.753817382220368
67,0.758719015801155
68,0.765201234643187
69,0.751277610444804
70,0.750368044189219
71,0.737416238879662
72,0.74574033086309
73,0.761978679736398
74,0.792031264886701
75,0.786455287811097
76,0.767368817184428
77,0.770718743129664
78,0.753003325335141
79,0.755023112823078
80,0.765859637972981
81,0.772194112483917
82,0.781029778357523
83,0.76307065185366
84,0.718013528686737
85,0.717414259350717
86,0.759680664127223
87,0.768874084003056
88,0.787107473523793
89,0.76579932225791
90,0.767678549877942
91,0.749769152049583
92,0.691950466295781
93,0.712754675659367
94,0.719270578384048
95,0.73022607823061
96,0.71416635830891
97,0.696738220059111
98,0.686449521498304
99,0.692120668690817
100,0.705674929226157
101,0.704467878503785
102,0.721091409847004
103,0.708753894235161
104,0.706166429828488
105,0.676140637758496
106,0.685982164144084
107,0.700765009154996
108,0.687784313142739
109,0.694940676985171
110,0.697370162560513
111,0.683071533715241
112,0.675743857576912
113,0.692603834049592
114,0.695749555211905
115,0.721158829773039
116,0.750837057668003
117,1.1126377655359
118,1.13140773024781
119,1.14183936569163
120,1.08990523765281
121,1.10160464386442
122,1.11821396862279
123,1.11602306906789
124,1.11578829905801
125,1.15008685810723
126,1.11628013263457
127,1.0880447876263
128,1.10717228436172
129,1.1048692529867
130,1.10054457187282
131,1.11421704511995
132,1.09015193817592
133,1.08217095537375
134,1.07814743575973
135,1.08760068970424
136,1.10442635045691
137,1.12714413185238
138,1.14788221922511
139,1.19004253219315
