woy,Hemisphere,age_group,within_variation,sd,se,ci
0,Northern,10-19,0.487297522156515,0.0920061271360995,0.000281666073980061,0.000552061623104801
0,Northern,20-29,0.490031138935432,0.10274979157955,0.000267294948922154,0.000523892764360395
0,Northern,30-39,0.495448035287059,0.109067348743815,0.000350936607309911,0.000687831730458265
0,Northern,40-49,0.499233902156322,0.109983849679142,0.000522714257445543,0.0010245291293096
0,Northern,Over 50,0.486279148418114,0.110928228241134,0.000306195665346557,0.000600138010880011
0,Southern,10-19,0.509846109146139,0.104452130632729,0.000816805371008613,0.00160102761645877
0,Southern,20-29,0.508376999488733,0.108871229703913,0.000561050304420985,0.00109967373849801
0,Southern,30-39,0.516060643601628,0.117114636778967,0.000824342245746716,0.00161577800992187
0,Southern,40-49,0.516711800249469,0.123945452525013,0.00154354069148104,0.00302585223796787
0,Southern,Over 50,0.507770163465608,0.122169830922527,0.000974866176258786,0.00191084987120734
1,Northern,10-19,0.486956857221566,0.0910235956627458,0.000266426627260033,0.000522192008938866
1,Northern,20-29,0.491787950021038,0.100319760094461,0.000248454038855894,0.000486964583196541
1,Northern,30-39,0.499024690232193,0.107637533826867,0.000333118636492212,0.000652908099178047
1,Northern,40-49,0.504712316688962,0.107494234601194,0.000491610622135166,0.00096356350750145
1,Northern,Over 50,0.492380558010052,0.106350172261312,0.000283271300504685,0.000555206314471678
1,Southern,10-19,0.510560666900685,0.0957449880202297,0.00071156861510809,0.0013947421051966
1,Southern,20-29,0.509239467709983,0.100648962343044,0.00049578363494452,0.000971746608050954
1,Southern,30-39,0.517993838328162,0.107615226971452,0.0007145034566759,0.00140047576792812
1,Southern,40-49,0.521132122302771,0.110282186188983,0.00128183116527231,0.0025127538545687
1,Southern,Over 50,0.50931179074142,0.112054915299689,0.000830766072015027,0.00162837992128091
2,Northern,10-19,0.493091666901072,0.113797220953269,0.000576153380949121,0.00112927491426708
2,Northern,20-29,0.488725111869191,0.116366725819225,0.000385436519233347,0.000755451727751373
2,Northern,30-39,0.49375065131109,0.121992626537414,0.000526035565164088,0.001031033966166
2,Northern,40-49,0.497946906435484,0.124512095555591,0.000818485703136106,0.00160428641037979
2,Northern,Over 50,0.491833557118217,0.124478326622228,0.000463723031738487,0.000908895708443369
2,Southern,10-19,0.512648861264633,0.0976900723680792,0.00072315417144906,0.00141745014871991
2,Southern,20-29,0.511215509764987,0.101869460510047,0.000503244718400704,0.000986370659964294
2,Southern,30-39,0.518685478318423,0.108408346327499,0.000717260052982585,0.00140587836353792
2,Southern,40-49,0.521648409907037,0.109188491170461,0.00126046401646032,0.00247086266820008
2,Southern,Over 50,0.509536775734297,0.111491625616508,0.000817804095956721,0.00160297096928325
3,Northern,10-19,0.491859610778118,0.112011396480163,0.00055517213897987,0.00108814975298318
3,Northern,20-29,0.488621488210333,0.113507949662405,0.000370434974627573,0.000726048568496464
3,Northern,30-39,0.493392107760167,0.118696926918587,0.000501684618915668,0.000983305046213485
3,Northern,40-49,0.499805078064176,0.120671170850666,0.000780165299644707,0.00152917325650068
3,Northern,Over 50,0.49077471957652,0.122075892214103,0.000447588032436057,0.00087727069771647
3,Southern,10-19,0.511856134885463,0.0969908590705148,0.000711343603389064,0.00139429862369363
3,Southern,20-29,0.510753272284325,0.0993495883623434,0.000482290920427134,0.000945299797955715
3,Southern,30-39,0.519810216397445,0.10506892737496,0.000683202653774921,0.00133912112930592
3,Southern,40-49,0.519285136166064,0.109297209293193,0.00125019323165784,0.00245072185998144
3,Southern,Over 50,0.509433980006884,0.110478782811311,0.000804104315461638,0.00157611656157301
4,Northern,10-19,0.493368585902667,0.110086333941895,0.000537428687054583,0.00105337125752861
4,Northern,20-29,0.48832978231694,0.113217914682491,0.000367553825852616,0.000720401450868919
4,Northern,30-39,0.493607724216446,0.118245918883538,0.000497719851997197,0.000975533904405323
4,Northern,40-49,0.499734992731426,0.120690554131107,0.000776454173418153,0.00152189845936204
4,Northern,Over 50,0.490245407304518,0.121960365215816,0.00044524428002374,0.000872676830963819
4,Southern,10-19,0.515138201503852,0.0969248993541705,0.000704391606548775,0.00138067044441018
4,Southern,20-29,0.511916458863446,0.099451407153516,0.000478868388205338,0.000938591134051176
4,Southern,30-39,0.519676825512256,0.105218902347641,0.000679340794272431,0.00133155067611911
4,Southern,40-49,0.521868017946358,0.108667591993918,0.00123830173601764,0.00242740836842513
4,Southern,Over 50,0.510333933425527,0.110039931227167,0.000793277625518652,0.00155489338699763
5,Northern,10-19,0.492076129593329,0.108690221355037,0.000522627666810967,0.00102436007129533
5,Northern,20-29,0.487502616879769,0.112388928236406,0.000361747779697218,0.000709021510574067
5,Northern,30-39,0.492448172020324,0.117992571665121,0.000491810783254374,0.000963951692943479
5,Northern,40-49,0.497400520492313,0.120204937541826,0.000765217557889699,0.00149987242588384
5,Northern,Over 50,0.489900379886721,0.120682967735761,0.000437463919335007,0.000857427163204814
5,Southern,10-19,0.513109259211612,0.0960687074481576,0.00068671326893212,0.00134601652311
5,Southern,20-29,0.512621212962004,0.0975583179355601,0.000464537085185276,0.000910500943696762
5,Southern,30-39,0.520865439152374,0.104793925614336,0.000665428677327943,0.00130427989720751
5,Southern,40-49,0.521610975579029,0.108694687444359,0.00121418160508659,0.00238011173192615
5,Southern,Over 50,0.509724833038163,0.108973028257223,0.000777922472986184,0.00152479408521458
6,Northern,10-19,0.491853117793713,0.108123510935137,0.000514122462867064,0.00100768908775354
6,Northern,20-29,0.487690502510144,0.110976586352613,0.000354885765274166,0.000695571928046507
6,Northern,30-39,0.492739225637632,0.117049243730928,0.000484789225140283,0.00095018915024244
6,Northern,40-49,0.498576740565319,0.120050418586134,0.000757902514648209,0.00148553329879473
6,Northern,Over 50,0.491120841701692,0.120694129679625,0.000433845709213925,0.000850335263639176
6,Southern,10-19,0.512644884271307,0.095428404261567,0.00067238123622587,0.00131792220283633
6,Southern,20-29,0.512034758872042,0.0979082183728712,0.000460868322393297,0.000903309539282009
6,Southern,30-39,0.519961977995285,0.105481962417336,0.000662897452849358,0.00129931724632074
6,Southern,40-49,0.51938629217819,0.107438783910542,0.00119031587516836,0.00233332293897422
6,Southern,Over 50,0.509224438442711,0.109543660829771,0.000774764995827019,0.00151860343738323
7,Northern,10-19,0.491515413674001,0.107312062666216,0.000506053877029016,0.000991874071210446
7,Northern,20-29,0.485985153094768,0.111026940370499,0.000355259381010137,0.000696304220821319
7,Northern,30-39,0.491806818638288,0.116586471118201,0.000482529146044327,0.000945759356716308
7,Northern,40-49,0.497527019264488,0.12040219981594,0.000759639109791179,0.00148893703543638
7,Northern,Over 50,0.490657651836219,0.12065233442191,0.000432470645005478,0.000847640070390239
7,Southern,10-19,0.51199597159797,0.0942909426013029,0.000657179477959375,0.00128812384770223
7,Southern,20-29,0.512239893183962,0.0989238887340836,0.00046308094541668,0.000907646049237213
7,Southern,30-39,0.520224995863245,0.105728583671836,0.000663465440869898,0.00130043035199044
7,Southern,40-49,0.521332041099898,0.110406553192734,0.00121664268698579,0.00238492642220875
7,Southern,Over 50,0.508363615938808,0.112669599207104,0.000800081893641628,0.00156822741609629
8,Northern,10-19,0.490654814388889,0.106737390057197,0.000501872828651465,0.000983678991847398
8,Northern,20-29,0.486378331617139,0.109042816798107,0.000346331758538609,0.000678806061572143
8,Northern,30-39,0.490387820984386,0.116224163966004,0.000477006041099602,0.000934933722553846
8,Northern,40-49,0.495485899892113,0.117545648658968,0.000737256794732429,0.00144506557399286
8,Northern,Over 50,0.488525413069384,0.11919556838209,0.000425622461281384,0.000834217569607839
8,Southern,10-19,0.509714623530837,0.0927664112310175,0.000637739308436404,0.00125001758450646
8,Southern,20-29,0.511923693046279,0.097400103962923,0.000448634090835931,0.000879329241240076
8,Southern,30-39,0.521092440549826,0.10563310640365,0.000652753013343547,0.00127943153230874
8,Southern,40-49,0.520022827810183,0.107812913887949,0.00117465844387169,0.00230261912410721
8,Southern,Over 50,0.509438434711344,0.109378377679264,0.000764304649248371,0.00149809812733592
9,Northern,10-19,0.490611428064719,0.106054211893512,0.000494093781726222,0.000968431459523525
9,Northern,20-29,0.487465145475574,0.108984023713653,0.000344077353764329,0.000674387357376475
9,Northern,30-39,0.491595944062116,0.114590664171382,0.00046779883447625,0.000916887362787201
9,Northern,40-49,0.496760668725817,0.117652258247179,0.000733324164772653,0.00143735654292741
9,Northern,Over 50,0.489192260318193,0.118896292545485,0.000422050818413722,0.00082721702009271
9,Southern,10-19,0.50803824071763,0.0925364082355016,0.000628279414574595,0.00123147373818767
9,Southern,20-29,0.509537303330337,0.096796240450938,0.000439760361485405,0.000861936003869966
9,Southern,30-39,0.51883716217913,0.104042971804318,0.000635046186714512,0.0012447237838559
9,Southern,40-49,0.518605989930153,0.108414105436512,0.00116635006902663,0.00228632445274855
9,Southern,Over 50,0.507173381529106,0.109200906356283,0.000754997307588735,0.00147985315490704
10,Northern,10-19,0.490750887571743,0.106399242678523,0.000492320080705371,0.000964954633396935
10,Northern,20-29,0.487000002427646,0.108837074323333,0.00034224479763119,0.000670795505682756
10,Northern,30-39,0.491756354656948,0.115272654066769,0.000467765543471115,0.000916821891506683
10,Northern,40-49,0.496184599841588,0.118273842164226,0.000732082679501434,0.00143492222874104
10,Northern,Over 50,0.488853593152676,0.119554187467316,0.000422999960979234,0.000829077251237306
10,Southern,10-19,0.507782991896798,0.0909580370488062,0.000607359467473149,0.00119046693027066
10,Southern,20-29,0.50906953356901,0.0953757236936899,0.000426243456095043,0.000835442019310914
10,Southern,30-39,0.517888530421969,0.103326352355977,0.000618765047793769,0.00121280985313679
10,Southern,40-49,0.517264945976063,0.10536561266622,0.00110837508719212,0.00217266627843996
10,Southern,Over 50,0.50654261557795,0.10822080652837,0.00073573646249643,0.00144209764632401
11,Northern,10-19,0.490104558651427,0.106388934916844,0.000487136788943753,0.000954794791357167
11,Northern,20-29,0.487823651485628,0.108634795424597,0.00034035568454123,0.000667092809282663
11,Northern,30-39,0.492511281533495,0.114162262616795,0.000460984247597767,0.000903530354440964
11,Northern,40-49,0.498151344406345,0.115840833019053,0.000713721954263619,0.0013989336036154
11,Northern,Over 50,0.489322867306595,0.117742581790269,0.000414514611776365,0.000812445898038023
11,Southern,10-19,0.508436775487924,0.0897261347854775,0.000588573761989215,0.00115364346129386
11,Southern,20-29,0.510029314440949,0.0957439028790286,0.00042257552898352,0.00082825234626967
11,Southern,30-39,0.520017031748738,0.101917834418614,0.000603042995143987,0.00118199264058073
11,Southern,40-49,0.517408699852396,0.104754915002752,0.00109054640014816,0.00213771211492176
11,Southern,Over 50,0.50808669597886,0.107496804225473,0.000720013300519246,0.00141127677422474
12,Northern,10-19,0.491112337149586,0.104207865157359,0.000472118823425448,0.000925358880223075
12,Northern,20-29,0.488463153073462,0.107101236620439,0.000334049327937666,0.000654732361143976
12,Northern,30-39,0.492698854990834,0.11314402459909,0.000454437652344827,0.000890698823407697
12,Northern,40-49,0.497569366687252,0.116786249193401,0.000714172114047953,0.00139981498375327
12,Northern,Over 50,0.490124594685126,0.117080876921919,0.000410446424948668,0.000804472177158494
12,Southern,10-19,0.510455857357965,0.0888435874106751,0.000574393067583113,0.00112584668667972
12,Southern,20-29,0.511769157517468,0.0939235674507258,0.000410134851599646,0.000803868090905738
12,Southern,30-39,0.520587269423239,0.101988598219319,0.000598732525525662,0.00117354314088137
12,Southern,40-49,0.519339187066366,0.104347130632758,0.00107562930165048,0.00210846589355658
12,Southern,Over 50,0.5087916531694,0.108401250376123,0.000719912638076131,0.0014110781742282
13,Northern,10-19,0.489990635628107,0.098111672519692,0.000436539349510028,0.000855621905618818
13,Northern,20-29,0.488863687300231,0.103985789847069,0.00032242144542245,0.000631941774424856
13,Northern,30-39,0.493441309761725,0.110675232221906,0.000441322624027507,0.000864993096085009
13,Northern,40-49,0.500027655268345,0.110951428925595,0.000672062722037915,0.00131727723148791
13,Northern,Over 50,0.489661163330076,0.113245537832488,0.000390669120941906,0.000765708436542333
13,Southern,10-19,0.509477608377233,0.0886064367904377,0.000567558690476743,0.00111244983899579
13,Southern,20-29,0.510835736559207,0.0939383143722245,0.000405517252243995,0.000794817137206594
13,Southern,30-39,0.520766569223773,0.102146772984196,0.000592287088549329,0.00116090860575483
13,Southern,40-49,0.51901039841931,0.103664249940455,0.00105620502551547,0.0020703839758246
13,Southern,Over 50,0.509328413351242,0.106757723886873,0.000702977470049386,0.00137788283870544
14,Northern,10-19,0.488815284935599,0.0967060158088844,0.00042597635914039,0.000834917930135779
14,Northern,20-29,0.487710698813889,0.102164580952165,0.000313546165970316,0.000614546198904304
14,Northern,30-39,0.493289841330578,0.108407119410313,0.000427635674005298,0.00083816630603528
14,Northern,40-49,0.498963921973498,0.109579302383547,0.000656187016272843,0.00128615874344556
14,Northern,Over 50,0.489692697782928,0.111413664274345,0.000380750692356482,0.00074626819333441
14,Southern,10-19,0.508478032329981,0.0899534376061364,0.000571827793716974,0.00112081670407319
14,Southern,20-29,0.50924813718044,0.0932880330517403,0.000400097870641005,0.000784194876122134
14,Southern,30-39,0.519038968261116,0.10039906571459,0.000577578722064312,0.00113207884272452
14,Southern,40-49,0.518468257222853,0.104677708317496,0.00105924359401435,0.00207633665501011
14,Southern,Over 50,0.506667368730837,0.108830995580104,0.000712105059966608,0.00139577260300933
15,Northern,10-19,0.487862072731555,0.09586264479372,0.000417774540715619,0.000818841877355837
15,Northern,20-29,0.487260404235716,0.100025956529927,0.000304530059564233,0.000596874645307092
15,Northern,30-39,0.493210214701358,0.105976484381551,0.000414353331908754,0.000812132634418223
15,Northern,40-49,0.49935305881633,0.108987962127853,0.000647797519924663,0.00126971410318692
15,Northern,Over 50,0.490618056203961,0.11044825077552,0.000374745503148465,0.000734497924045602
15,Southern,10-19,0.50656616099086,0.0895948978519418,0.000564686187392591,0.00110681780767397
15,Southern,20-29,0.508972116894506,0.0934265600899273,0.000398024974951687,0.000780131754315202
15,Southern,30-39,0.517453800152989,0.101958638832414,0.000583192363897185,0.00114308129641951
15,Southern,40-49,0.518118028906153,0.103507194168854,0.0010417079235687,0.00204196036831767
15,Southern,Over 50,0.506789964310712,0.107207834386166,0.000700286111558128,0.00137260644645641
16,Northern,10-19,0.487465025943889,0.09549933920624,0.000411711582086069,0.000806958026413756
16,Northern,20-29,0.486969830708412,0.0990594582445961,0.000299944775040548,0.000587887480296973
16,Northern,30-39,0.492315566425133,0.106331967781629,0.000413111830278328,0.000809699101852346
16,Northern,40-49,0.499085559726004,0.107534842873343,0.000632919357811662,0.00124055116327492
16,Northern,Over 50,0.491161341924448,0.110218359641595,0.000371250818765906,0.000727648226405167
16,Southern,10-19,0.508024135639076,0.0888739431883621,0.000552844490292928,0.00108360604296509
16,Southern,20-29,0.509959059198712,0.093191632635556,0.00039242495736562,0.000769155291176354
16,Southern,30-39,0.51999600483924,0.10095694052823,0.000570560343062743,0.00111832095757761
16,Southern,40-49,0.521121089566562,0.101552818932224,0.00100404728545289,0.00196812940022215
16,Southern,Over 50,0.509293376742909,0.10480451171733,0.000670557498367954,0.00131433367191186
17,Northern,10-19,0.486351735525373,0.0948763312130224,0.000406394366141073,0.000796536010391914
17,Northern,20-29,0.486831364239574,0.099476424902904,0.000300391837400773,0.000588763680814952
17,Northern,30-39,0.49357638292038,0.107195543517278,0.00041429331622966,0.000812014659616883
17,Northern,40-49,0.500774932260974,0.108242412614857,0.000633354052498589,0.00124140257717792
17,Northern,Over 50,0.491021903262325,0.110722514617804,0.000370601778571272,0.000726375988365379
17,Southern,10-19,0.508886845932789,0.088385518971383,0.000545579229017988,0.00106936495831217
17,Southern,20-29,0.509427769602975,0.0928424133796998,0.000388102045188678,0.000760682119779843
17,Southern,30-39,0.518721325012596,0.101196928092546,0.000567412825345399,0.00111215102315084
17,Southern,40-49,0.518063199469841,0.104355435974872,0.0010240772941821,0.00200738861836531
17,Southern,Over 50,0.508489446552938,0.106844036526014,0.000681572972245807,0.00133592428050676
18,Northern,10-19,0.485660648204174,0.0944511017203782,0.000400087252204937,0.000784173635655778
18,Northern,20-29,0.486198348526297,0.0999212008811313,0.000300652593742662,0.00058927471291741
18,Northern,30-39,0.493425734026729,0.106783937276654,0.000410491938645706,0.000804563806340386
18,Northern,40-49,0.498950733902876,0.109078953613848,0.00063503916928456,0.00124470496472976
18,Northern,Over 50,0.490114061710762,0.110820998849971,0.000368725905810483,0.000722699179263855
18,Southern,10-19,0.51011000253019,0.0875667376319501,0.000535588899168572,0.0010497824881945
18,Southern,20-29,0.510569534126302,0.0933002613848258,0.000387501795066584,0.000759505419828508
18,Southern,30-39,0.519304560137722,0.101211299032842,0.000563757209646125,0.00110498532349903
18,Southern,40-49,0.519731174910062,0.104229909398042,0.00101621240094435,0.00199196891118447
18,Southern,Over 50,0.508171802667507,0.106465841139667,0.000674266729177051,0.00132160266704349
19,Northern,10-19,0.485850473719778,0.095437545794259,0.000399320275289787,0.00078266994252379
19,Northern,20-29,0.486974876799871,0.0989650188418883,0.000295833440145969,0.000579829159316724
19,Northern,30-39,0.494415370315983,0.106451449548594,0.000406285486741805,0.000796318961515221
19,Northern,40-49,0.501186489910359,0.106895933368202,0.000619772492998156,0.00121478119263442
19,Northern,Over 50,0.490732078197645,0.109829511528312,0.000363359277225248,0.000712180531886067
19,Southern,10-19,0.510678845090601,0.0871938277509529,0.000526497835469188,0.00103196233800342
19,Southern,20-29,0.513084720705491,0.092836233237936,0.000382301172020762,0.000749311908620646
19,Southern,30-39,0.522496275068321,0.10133269227673,0.00056006286206016,0.00109774362736171
19,Southern,40-49,0.522242880640085,0.103021350703729,0.000994042336018212,0.00194850676795462
19,Southern,Over 50,0.511543346924519,0.105442986404006,0.000660361389188886,0.00129434598808821
20,Northern,10-19,0.485351366124984,0.0947783190063403,0.000394201966119317,0.000772637834017052
20,Northern,20-29,0.487219618276011,0.0989695001555847,0.000295168445948449,0.000578525751879484
20,Northern,30-39,0.493844775607897,0.105079898639603,0.000399393240742108,0.000782810055552454
20,Northern,40-49,0.500030129786395,0.107429600415851,0.000618956934009133,0.00121318204355103
20,Northern,Over 50,0.490674608747741,0.109187261428826,0.000359923018120853,0.000705445430835491
20,Southern,10-19,0.511826908340825,0.0878452651623341,0.000526198824720706,0.00103137553828584
20,Southern,20-29,0.51253844983709,0.0934901500123711,0.000382578448815252,0.000749855179765699
20,Southern,30-39,0.519630555679987,0.101980163913536,0.000559823774831576,0.00109727445990898
20,Southern,40-49,0.520460846517534,0.105317222614879,0.00101383796764671,0.00198730882803595
20,Southern,Over 50,0.508450739713968,0.108170257123161,0.000678066832039413,0.00132904978248491
21,Northern,10-19,0.484604887145728,0.0941875218711557,0.000387307923828426,0.000759125118475541
21,Northern,20-29,0.485921004565077,0.0983777941794152,0.000291851576500507,0.000572024672242288
21,Northern,30-39,0.493172569119357,0.105824522835305,0.000398999901830791,0.000782038893659212
21,Northern,40-49,0.500095271276274,0.107747619245763,0.000616849847873213,0.0012090514500471
21,Northern,Over 50,0.489790182042833,0.10891225667804,0.000356295503803575,0.000698335401213759
21,Southern,10-19,0.511978111887124,0.088686341220333,0.000523425973622235,0.00102593931321558
21,Southern,20-29,0.512549184515432,0.0927565771165808,0.000375170060269299,0.000735334366662051
21,Southern,30-39,0.521457214786831,0.101681346273981,0.000552045607722973,0.00108202811317112
21,Southern,40-49,0.520017004114917,0.104814574468158,0.000995888225400916,0.00195211837788647
21,Southern,Over 50,0.509808842956778,0.105480818977385,0.000648661512810931,0.00127141140122023
22,Northern,10-19,0.486043955430436,0.093279822421446,0.000378976537010736,0.000742795203789412
22,Northern,20-29,0.487564171520866,0.097602978256382,0.000287486933490652,0.000563469952656846
22,Northern,30-39,0.494797485164681,0.104555895256213,0.000391375575473295,0.000767095041891333
22,Northern,40-49,0.500493546093136,0.107149020853098,0.000607987250727212,0.001191679555528
22,Northern,Over 50,0.492099015490494,0.108884761654985,0.000353099739791449,0.000692071582057648
22,Southern,10-19,0.513572484341315,0.0867224674598117,0.000506171841005101,0.000992119488165491
22,Southern,20-29,0.51280169599319,0.0924629074020983,0.000371474806035118,0.000728091465351535
22,Southern,30-39,0.520895321120193,0.100916479490708,0.000542451971486421,0.00106322351106288
22,Southern,40-49,0.521811475577052,0.104352632726644,0.000979502344062958,0.00191999408309355
22,Southern,Over 50,0.509140275010286,0.105823719559474,0.000648469097822762,0.00127103384675287
23,Northern,10-19,0.487095451690906,0.0938279800029562,0.000378314025654197,0.00074149645570326
23,Northern,20-29,0.487831784053593,0.0980917965581889,0.000287581333502468,0.000563654920226794
23,Northern,30-39,0.495625699610974,0.10507865223696,0.000391564229826716,0.000767464687140606
23,Northern,40-49,0.501434923843636,0.1065856929926,0.000600342265425317,0.00117669440354339
23,Northern,Over 50,0.492449160312679,0.108630570454867,0.000349821080434545,0.000685645324816823
23,Southern,10-19,0.513385511231788,0.0877835379078899,0.00050599271149118,0.000991767375316589
23,Southern,20-29,0.513815787081609,0.0916332844032409,0.000364160711122008,0.000713755522710688
23,Southern,30-39,0.521138360078393,0.100214789032351,0.000534328808886746,0.00104730125872568
23,Southern,40-49,0.523736195735724,0.102008572250018,0.000946717835921347,0.00185572634126935
23,Southern,Over 50,0.511135917496942,0.105769684873688,0.000641004848891885,0.00125640227258152
24,Northern,10-19,0.487789942936899,0.0936089641270441,0.000374937107543516,0.000734877497122183
24,Northern,20-29,0.488306967691341,0.0977859009661712,0.000285673450128411,0.000559915457608709
24,Northern,30-39,0.496118343284241,0.104545018424104,0.000387621394437441,0.00075973661409889
24,Northern,40-49,0.501925839509394,0.106719127811815,0.000597662307138871,0.00117144106794425
24,Northern,Over 50,0.492657958278258,0.108898861941914,0.000349635151292189,0.000685280854392131
24,Southern,10-19,0.514174094390353,0.0867014968451175,0.000493235563975021,0.000966761812137696
24,Southern,20-29,0.513458282033667,0.0918656090752497,0.000361566359140428,0.000708670329250709
24,Southern,30-39,0.522279271191028,0.0989595898392189,0.000522266917876523,0.00102365885996259
24,Southern,40-49,0.523119699765328,0.101029518729395,0.000928597393615777,0.00182020358367896
24,Southern,Over 50,0.512688493217201,0.104312937903257,0.000625503687988604,0.00122601806016163
25,Northern,10-19,0.487793658338586,0.0944829256974026,0.000375375836293492,0.000735737176121532
25,Northern,20-29,0.488278673923653,0.0981920435803455,0.000285873529279699,0.000560307569850817
25,Northern,30-39,0.495588544051678,0.105264610273962,0.000388480551574897,0.000761420441995957
25,Northern,40-49,0.500901272793182,0.106907160684152,0.000597722597881618,0.00117155909273346
25,Northern,Over 50,0.493019008090993,0.108838420644205,0.000348112329284485,0.0006822960762427
25,Southern,10-19,0.512004646662014,0.0867715852658654,0.00048913547365131,0.000958724786488812
25,Southern,20-29,0.512895846320681,0.0915483087567008,0.000357949377606079,0.000701580870440077
25,Southern,30-39,0.522023990646644,0.0992267492105795,0.000518680698662339,0.00101662911159117
25,Southern,40-49,0.524316132707436,0.102977683214213,0.000936664058356482,0.00183601168892761
25,Southern,Over 50,0.511866414552993,0.104971519254826,0.000623825609827638,0.00122272799694074
26,Northern,10-19,0.489270469451204,0.0938791885969823,0.000370246412648318,0.000725683296157371
26,Northern,20-29,0.489329674619052,0.0977532025063716,0.000283498669520798,0.000555652838629442
26,Northern,30-39,0.496717017106559,0.105347874234345,0.000387067774193203,0.000758651293140473
26,Northern,40-49,0.50219325877487,0.10866008372037,0.000604348340220654,0.00118454533320264
